title = "1001 Ultimate Mahjong"
description = "Mahjong Solitaire has attracted players from around the world for decades - it took us just a couple of years to gather their experience into one, beautifully crafted proposal. What is so addictive in this subtle, yet demanding at a time, pair matching game? Now you can find the answer on your favourite gaming console!\n\n\n• 1001 stacks within 11 different categories.\n• Refined user interface makes it as easy and intuitive on the Nintendo Switch as it could be.\n• Customization options to tune the game into your individual one.\n• 8 different tile sets ranging from classical to crazy ones.\n• 6 varied themes mean there is something for every taste.\n• Over 50 beautiful backgrounds.\n• Challenging or relaxing way to play.\n• ...and... just come back every day to solve a new puzzle!\n\n\n1001 Ultimate Mahjong ™ franchise wants to offer you the ultimate Mahjong experience. Since 2009."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010063E00BBDC000"
region = "all"
release_date = "2018-10-25"
