title = "Defunct"
description = "You are a broken robot that accidentally falls out of a giant cargo ship onto a post-human Earth, now inhabited by robots. You have to get back to your ship before it’s too late!\n\nYou are equipped with a Gravitize engine. It is used to create a separate gravity around yourself; this is the main source of your speed. Use this in downhills to accelerate. But be careful, using it uphill will slow you down. In addition to this the world is full of different speed boosts such as Enerjuice, which you can pick up and use to go faster."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010039300BDB2000"
region = "all"
release_date = "2018-09-13"
