title = "Mars: Chaos Menace"
description = "We are in the Terraforming age after saving our homeworld, Earth, which was collapsed by radioactive contamination and the depletion of resources.\nNow, humans are successfully colonizing nearby planets, using technology to adapt these inhospitable and hostile places. For the first time in our existence we feel in harmony with everything.\nBut our activity and progress has attracted huge and warp monsters that only wish to devastate and sterilize planets by destroying the whole way of life.\nWe had forgotten, chaos is the natural state of the universe ..."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B2400C67E000"
region = "all"
release_date = "2018-11-16"
