title = "Treadnauts"
description = "TANK A PEEK:\nTreadnauts gives competitive platform fighters a kiss of physics finesse. Gracefully pilot your tank through gorgeous arenas to land a deadly shot on your opponents! You've got a slew of useful tricks at your disposal, including treads that stick to any wall, boosters for midair hops, zero-friction slides, and rocket jumps for soaring into the sky. It's all about moving with style!\n\nTANK YOUR PICK:\n- Four playable zones, each with unique mechanics and physics objects\n- Explosive couch competitive mode for 2-4 artillery rocket scientists\n- Computer AI tanks with three difficulty levels\n- Single-player Target Test mode with medals\n- Laser guns, grappling hooks, homing shells, and tons of other power-ups to collect\n- A dynamic soundtrack by King Felix that changes every time you play\n- Player progression with levels, maps and characters to earn\n- Modifiers to shake things up: zero gravity, slow motion, jetpacks and many more!\n\nTANK FLIGHT!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01006EB004B0E000"
region = "all"
release_date = "2018-08-17"
