title = "MACE"
description = "M.A.C.E. is a classic 2D space shooter game. \nThe player navigates a spaceship across three different worlds with 6 vertical scrolling levels and various enemies, trying to destroy or avoid them. \nHidden items (weapons, bombs, energy), upgradeable weapons and accessories, such as rocket and companions help to defeat the enemy in difficult battles."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F02005D1E000"
region = "all"
release_date = "2018-11-15"
