title = "Mercenary Kings"
description = "In this frantic 2D action game, you are part of the Mercenary Kings, the most skilled team of warriors-for-hire on Earth, but when your comrades have fallen and the fearsome forces of CLAW have seized an island-wide top secret Laboratory Base, you must do what it takes to stop them.\n\nBut you're not going in unprepared! Your back-up is made of a crew of rogue geniuses and experts of their field! Able to craft & customize guns'n'blades or upgrading body armor, you've never been this ready to join the fight.\n \nWhether its solo or with friends, move out, cut down CLAW and save the world!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F900046C4000"
region = "all"
release_date = "2018-02-06"
