title = "Songbringer"
description = "Songbringer is a sci-fi action RPG with swords, secrets, dungeons, bosses and stuff.\n\nYou play the role of protagonist and accidental hero, Roq Epimetheos. With a propensity for partying and making music, he cruises the galaxy with his skybot Jib aboard the ship Songbringer, searching for verdant planets absent the presence of galactic police.\n\nWhen Roq finds the nanosword hidden in a cave on Ekzerra, he unwittingly awakens an ancient evil…\n\n• Enter a 6-letter deterministic seed to procedurally generate your world. Share this seed with friends or play a new seed and surprise yourself.\n• Explore 10 dungeons in each world where puzzles, quests and bosses await you.\n• Discover lost artefacts to aid your mission and combine them to craft new weaponry.\n• Eat cacti and meditate to gain special powers and uncover secrets.\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010031D00A604000"
region = "all"
release_date = "2018-05-31"
