title = "Little Dragons Café"
description = "Little Dragons Café opens with a twin brother and\nsister learning to cook and manage a small café\nwith their mother. All was routine until one\nmorning when the twins discover that their mother\nwon’t wake up. Suddenly, a strange old man appears\nand tells them that they must raise a dragon to\nsave her. Working with three quirky café\nemployees, the twins must wrangle a dragon and run\nthe family business while finding a way to save\ntheir mother. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A3F009142000"
region = "all"
release_date = "2018-08-24"
