title = "Wandersong"
description = "A musical adventure where you use singing to save the world! Play as a silly bard who embarks on a globe-trotting journey to learn about the mysterious Earthsong, said to prevent the universe’s imminent end. It's up to you to sing your songs, unlock the world's secrets and make new friends!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F8A00853C000"
region = "all"
release_date = "2018-09-27"
