title = "DEFOLIATION"
description = "【Storyline】\nThe young characters and the old woman, who met through an unfortunate accident, may not have had a good start, but they eventually open up and the youngsters end up visiting the woman at her house as friends.One day, when they are headed to the old woman’s house as usual, they are suddenly hit by paramnesia. When they wake up, the woman’s house looks different to what they knew.\n\nUnder fear of being watched by someone, they begin their puzzle-solving journey for survival. What are the secrets behind the eternal autumn leaves—the key to the game—and the missing schoolgirl? Can these young characters make it through the game and make it back alive?\n\n【Game Description】\nIt all starts from searching the house. The player can solve puzzles or look for hints for solving them, by touching the screen or moving the mouse pointer to click on the places they want to search. There are various tricks in the house, and you can move forward as you solve the puzzles along the way. You can also master the use of items to increase the chance of discovering unexpected breakthroughs. Click the Hint Button when you are stuck. It may give you hints about what you may have missed in the screen."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010044300A65E000"
region = "all"
release_date = "2018-05-31"
