title = "NARUTO SHIPPUDEN™: Ultimate Ninja® STORM TRILOGY"
description = "All three entries in the NARUTO: Ultimate Ninja Storm series are coming to the Nintendo Switch in a single package!\n\nStart with Naruto’s origins in Ultimate Ninja Storm, relive Shippuden and his ferocious battles with Akatsuki in Ultimate Ninja Storm 2, and experience the beginning of the Great Ninja War in Ultimate Ninja Storm 3, all in one game!\n\nIn addition, each game comes packed with past DLC, including missions, outfits, episodes, and more!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100EC800800C000"
region = "all"
release_date = "2018-04-26"
