title = "The Jackbox Party Pack 3"
description = "If you own or buy The Jackbox Party Pack or The Jackbox Party Pack 2, you can save 20% off this title! \n\nThe threequel to the party game phenomenon features FIVE new sense-shattering games!\n\nThe say-anything sequel Quiplash 2 (3-8 players). Play all new questions or make your own!\n\nThe deadly quiz show Trivia Murder Party (1-8 players). Match wits with a trivia-obsessed killer.\n\nThe surprising survey game Guesspionage (2-8 players). Guess the results to silly survey questions.\n\nThe t-shirt slugfest Tee K.O. (3-8 players). Battle your custom t-shirts to the death!\n\nThe sneaky trickster game Fakin’ It (3-6 players). One of your friends has something to hide.\n\nPlay using your phones, tablets, or computers. No extra controllers needed! \n\nAll games support up to 10,000 audience members playing along! \n\nPlus tons of NEW features just for streamers! It’s a digital box full of actual fun!\n\nPlease note: while Joy-Con are necessary to navigate the in-game menus, it is not possible to play through any of the games in the Jackbox Party Pack 3 using Joy-Con. In order to play, users are required to connect additional devices (such as smart phones, tablets, computers, etc.) as controllers via a website called Jackbox.tv. Any device that has a web browser supporting websockets and HTML 5 may work as a controller for the game. Internet connection required during play.\n\nAdditional note: The Jackbox Party Pack 3 is a local multiplayer game."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100CC80013D6000"
region = "all"
release_date = "2017-04-13"
