title = "TINY METAL"
description = "A turn-based strategy game of intrigue with a distinct Japanese flavor that takes place in the aftermath of your king's assassination.\n\nRoll out the tanks, create more troops, expand your squad, and struggle for territory with war-room levels of control!\n\nOutfight the enemy with your own army of foot soldiers, tanks, helicopters, tactical vehicles, and fighter jets. Capture rival territories and extend your military power over the sprawling map of Zipang. Follow the gripping story of Nathan Gries and answer for yourself what is -- and what isn't -- worth fighting for.\n\nInspired by turn-based strategy games of the past, TINY METAL takes the finely honed gameplay of classical Japanese war gaming and brings it into the modern era with great graphics, 15 unique units, and never-before-seen gameplay mechanics. TINY METAL is the Japanese arcade war game you wish you had as a kid.\n\n• Story\nPlay as Artemisian Lieutenant Nathan Gries as he commands his units to victory against the villainous nation of Zipang."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010074800741A000"
region = "all"
release_date = "2017-12-21"
