title = "L.F.O. -Lost Future Omega-"
description = "FEATURE 1 \nSync Sound, Sync Future\n\nSynchronize the sound, synchronize the future\n\nAs the screen changes your actions and the sound synchronize with the music. \nSome of the sounds you select can be passed to the next stage.\nBy doing so and depending on your progress at that point, \nEven if you are playing in the same stage,  \nyou will get feeling that you are listening to another arrangement.\n\nDepending on the branch and the area you choose \nTotally different stages and music are waiting for you.  \n\n\n\nFEATURE 2\nThe Beat goes on\n\nThe beat continues \nFrom the start of the game and until you clear the stage \n(or saddly when your game is over)\nNon Stop Music\nWhen you change to the next stage, your last BGM will mix smoothly with your new one.\n\nYour music and euphoria will be non stop!\n\n\nFEAUTURE 3\nYou can do it!\n\nFor those who want to play freely\n\nThis game has two kind of MODES\n[NORMAL Mode] and [OKIRAKU  Mode]\n\nIf you select OKIRAKU mode you can play without getting any damage."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100732009CAE000"
region = "all"
release_date = "2018-05-03"
