title = "ICEY"
description = "ICEY is a 2D side-scrolling action game. As you follow the narrator's omnipresent voice, you will see through ICEY's eyes and learn the truth about her world. \n\n“Alright, you caught me! This ISN'T really just a simple 2D action game, and you WON'T be seeing through ICEY's eyes... NOR will you learn the truth about her world.\" says the narrator.\n\nICEY is a Meta game in disguise. The narrator will constantly urge you in one direction, but you must ask, \"Why? Why am I following his directions? Why can't I learn the truth about this world and ICEY's purpose here?\" Fight against his tyranny, and uncover what's really going on for yourself!\n\nIn fact, you can become ICEY, and let loose the shackles of your own identity. You are ICEY, and ICEY is you... if you want it that way. Feel free to keep hold of your own self, if you wish.\n\nNow Is the Time For You to Discover the Truth."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BE9007E7E000"
region = "all"
release_date = "2018-05-31"
