title = "Touhou Kobuto V: Burst Battle"
description = "Jump into the world of Touhou and unleash bullet-hell upon your enemies in the 1v1 shoot-em-up Touhou Kobuto V: Burst Battle!\n\nTouhou Kobuto V: Burst Battle is a bullet-hell battle game that takes place in the Touhou universe. Take control of one of nine Touhou characters and eliminate your opponent using bullet-hell patterns, melee attacks, or spell cards!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010010F004022000"
region = "all"
release_date = "2017-10-10"
