title = "The Walking Vegetables: Radical Edition"
description = "The world is under attack from vegetables, turned evil by dastardly aliens!\nYou must answer the call and take up arms to defend the planet. \nBuy weapons, develop your skills and roam from city to city to take out waves of evil veggie monsters. Beware epic bosses waiting in each city to mash you up!\nFace the challenge alone or with a friend in local co-op.\nWhatever you do, please save us!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100E7D00C17A000"
region = "all"
release_date = "2018-11-08"
