title = "Physical Contact: Picture Place"
description = "The puzzle game called Number Place is difficult, but feeling of achievement when solved is very high. This game was improved to look good, easy to play, as it was, with the basic rules intact.\n\nThat name is Picture Place.\n\n\nIt is a game series where two people can play against each other.\nSo, ingenuity has been devised so that you can enjoy this game with two people.\n\nAny two partners, including parents, friends and lovers are suitable.\n\nIf you use the handicap function, you can level the playing field.\n\nBecause the match times are short, you can play anytime and anywhere whenever you feel like it.\n\nOf course there is also a single-player mode.\n\nPlease enjoy it together!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100AAD004358000"
region = "all"
release_date = "2017-09-28"
