title = "Horizon Chase Turbo"
description = "A TRIBUTE TO CLASSIC ARCADE RACERS\nHorizon Chase Turbo is a racing game inspired by the great hits of the 80's and 90's: Out Run, Top Gear, Rush and others. Race your way through the opponents and master the circuits as you relive the classic arcade gameplay with unbound speed limits of fun.\n\nCOUCH MULTIPLAYER IS BACK\nShare a couch with your family and friends and relive the old times of playing in Split-Screen Multiplayer all night long, in any of the game modes.\n\nFOR ALL KINDS OF PLAY\nPlaying alone or with friends, travel across the globe in World Tour, compete in short bursts in Tournament, survive through the Endurance and stay competitive as the game evolves with the all-new Playground mode.\n\nPLAYGROUND\nAn ever-changing set of races with all sorts of twists, from time attacks to changes in weather, mirrored tracks and infinite nitros. Beat other players’ times and try to reach the Top 50. You never know what’s coming in the next season!\n\n16-BIT GRAPHICS REINVENTED\nHorizon Chase Turbo has a retro soul in a modern body. You'll drive your car through extraordinary places, watching the sunset, facing rain, snow, harsh sandstorms and even a volcanic eruption.\n\nBARRY LEITCH, THE LEGEND\nHorizon Chase Turbo presents Barry Leitch, the musician behind the soundtracks of classic racing games Lotus Turbo Challenge, Top Gear and Rush."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01009EA00B714000"
region = "all"
release_date = "2018-11-28"
