title = "Guts and Glory"
description = "Welcome to Guts and Glory—The craziest game show on earth, where ordinary people compete in extraordinary challenges of life and death, for glory!\n\nThe objective is simple: Race to the finish line while everything tries to kill you.\n\nDodge spinning saw blades, deadly spikes, explosives, turrets, and a growing list of other hazards—while navigating insane tracks set in a wide variety of environments. A game full of LOLs and WTFs and OMGs, where failing can be just as much fun as winning. Do it to prove your awesomeness. Do it for the laughs. Do it for the glory!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01005E5009EF2000"
region = "all"
release_date = "2018-07-19"
