title = "Wheels of Aurelia"
description = "Embark on an immersive road trip through the gritty western coast of Italy during the roaring 1970’s. Playing as Lella, a bold, spunky woman, experience the sights and sounds of a tumultuous time in Italy’s history while uncovering events from Lella’s storied past. Take the road less traveled, while meeting an unpredictable cast of dynamic characters along your journey and making detours along the way.\n\nAn interactive visual novel based on short moments in time during Lella’s travels, each playthrough ends with one of sixteen different endings based on your choices. Travel across the famous “Via Aurelia” and discover a new side of Italy in a thought-provoking game about the road trip, not the destination.\n\nUncover Lella’s fierce personality and mysterious past while choosing each line of her dialogue in the game\nA compact game experience with sixteen different endings, each with its own epilogue\nSimple and highly intuitive one-handed controls.\nAll original Italian soundtrack provides emotional ambience to accompany the game’s narrative\nOriginal art by renowned illustrators, handcrafted to bring Italy to life in new and unexpected ways\nRooted in researched and culturally accurate events during the 1970’s including kidnappings and extreme political turmoil \nIndependent Games Festival Honorable Mention, IndieCade Nominee, Fantastic Arcade Game Spotlight "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100DFC00405E000"
region = "all"
release_date = "2017-11-02"
