title = "Katamari Damacy REROLL"
description = "Nintendo Switch is ready to roll... Are you?\n\nThe stop-at-nothing pushing prince is back and ready to reroll! When the King of All Cosmos accidentally destroys all the stars in the sky, he orders you, his pint-sized princely son, to put the twinkle back in the heavens above. Join the King and Prince of Cosmos on their wacky adventure to restore the stars at home or on the go – now in full HD! \n\nThe beloved roll-em-up game returns with fully updated graphics, completely recreated cutscenes and in full HD! \n\nPlayers can use the Joy-Cons­­™ to control the katamari using the gyro controls to turn and shake the Joy-Cons to perform the Prince Dash when in Tabletop mode. Players can also play on multiplayer mode with a friend by using the two Joy-Cons on the Nintendo Switch."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D7000C2C6000"
region = "all"
release_date = "2018-12-07"
