title = "Crawl"
description = "Crawl is a fast-paced arcade dungeon crawler for one to four players. Battle through randomly generated dungeons full of cruel traps and horrid beasts- all controlled by your friends! If one of them kills you they take your place and it's their turn to crawl. It's a race to gain enough XP and loot to face them all as they possess the flailing limbs of the hulking final boss!\n\nA NEW SPIN ON DUNGEON CRAWLING\n• Every trap and monster can be controlled by your real-life buddies!\n• Play solo or with up to 4 in local-multiplayer.\n• Vicious single player AI, challenges to master, and items to unlock.\n\t\nTURBO CHARGED ROLE PLAYING\n• Level up, increase your stats and amass powerful weapons in each 30 minute game.\n• Evolve your monsters from mere vermin into mighty demons and undead warriors.\t\n\nEVERY BATTLE IS UNIQUE\n• Explore randomly generated dungeons.\n• Discover a huge variety of weapons, spells and items.\n• Master over 60 playable monsters!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BF7006BCA000"
region = "all"
release_date = "2017-12-19"
