title = "Spiral Splatter"
description = "Put your problem-solving skills to the test as you navigate over 100 levels and 11 different stages full of perplexing puzzles. Watch out for moving obstacles as you maneuver through each level. Think fast, if you’re too slow, the ghost may catch up to you. Hustle to reach the finish before your time is up!\n\nEach stage of gameplay adds a new challenge with an ever-increasing difficulty. Don’t be fooled by appearances, Spiral Splatter will stump even the most adept puzzle game aficionado.\n\nStay calm, relax and see if you can take on Spiral Splatter!\n\nFeatures:\n• Over 100 Levels of gameplay\n• 11 unique stages with a new challenge on each one\n• Colorful and clean graphics\n• Challenging gameplay"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010023E008702000"
region = "all"
release_date = "2018-03-13"
