title = "Black The Fall"
description = "After decades of toil, an old machinist plots his escape from the oppressive grasp of the Communist regime. Through hidden passages, shadow and grief, he struggles. Ingenuity, reflexes and deception are his tools. Along the road, he befriends the most unlikely creature, an abandoned little robot. Could they escape this bleak and deadly world, together? \n\n• Unravel the puzzles buried within the oppressive atmosphere of a dystopian dictatorship\n• Harness the power of a stolen designator tool to manipulate both man and machine\n• Befriend a lonely lost robot and earn its loyal companionship\n• Take your shot at overthrowing a Communist State inspired by real world events"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100502007F54000"
region = "all"
release_date = "2017-12-14"
