title = "The Inner World - The Last Wind Monk"
description = "Solve mind-bending puzzles in a world full of mystery and save the family of the flute-noses! Their dynasty has been watching over Asposia for centuries on end. In secret, they fill the roly-poly world with light and life. But when their existence is discovered, they become hunted. Emil, a trader for odds and ends, made all the Asposians believe that the dynasty is in cahoots with dark forces. The only one who can stop the evil Emil is the heir to the throne: Robert. He has been petrified for three years, though. With a huge dose of enthusiasm, but little to no idea what he’s actually doing, he embarks on an adventure to find the legendary last wind monk. Of course, he has some great company: Peck, as loyal as he is flightless, and Laura, a rebel who certainly does fly, but only off the handle - and who Robert loves, with a capital L. Everything changes, when they meet the mysterious Mama Dola, who seems to know more about Robert's destiny than Robert would like."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A9D00B31A000"
region = "all"
release_date = "2018-08-03"
