title = "Next Up Hero"
description = "Next Up Hero is a dungeon crawler featuring hand-drawn \nheroes that hack, slash, bongo-drum, boomerang, and jet \ntheir way through Ventures. Choose your Hero and start \nrolling dungeons, gearing out, and maxing your stats. \nInvite a friend for co-op -- you’re going to need all the help \nyou can get."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100271004570000"
region = "all"
release_date = "2018-08-16"
