title = "The Jackbox Party Pack"
description = "If you own or buy The Jackbox Party Pack 2 or The Jackbox Party Pack 3, you can save 20% off this title! \n\nFor 1-100 players! Your phones or tablets are your controllers! The team behind YOU DON’T KNOW JACK presents FIVE guffaw-inducing party games in one pack! Games include: \n\nThe comedy trivia sensation YOU DON’T NOW JACK 2015 (1-4 players) with hundreds of all-new questions. \n\nThe hilarious bluffing game Fibbage XL (2-8 players), with 50% more questions added to the original hit game Fibbage. \n\nThe bizarre drawing game Drawful (3-8 players) - you draw right there on your phone or tablet (very little/no real skill required). \n\nThe racy-as-you-want-to-be fill-in-the-blank word game Word Spud (2-8 players). \n\nThe wacky-fact-filled Lie Swatter (1-100 players). \n\nPlayers play using their phones, tablets, or even computers as controllers – making it the perfect easy-in entertainment piece for your next game night or party. Once a game is started from the in-pack menu, players simply connect to the “jackbox.tv” web address on their device and then enter the on-screen room code to enter a game. No big mess of controllers needed! You’re gonna need more than one party for this.\n\nNote: The games included in this pack are in English only."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100AE5003EE6000"
region = "all"
release_date = "2017-08-17"
