title = "Guacamelee! STCE"
description = "Guacamelee! Super Turbo Championship Edition is a Metroidvania-style action-platformer set in a magical world inspired by traditional Mexican culture and folklore.   Get ready for...\n\n- Non-Stop Fighting Action: An extensive move list, including 'Intenso' and The Rooster Uppercut\n- Multi-dimensional Platforming.  Swap between the Worlds of the Living and the Dead\n- Combat moves that double as movement\n- A diverse world featuring lively towns, dark forests and fiery volcanoes\n- Drop in/out 4-Player local co-op\n- Multiple boss characters, a wide range of foes, and new elite-class enemies\n- Vibrant costumes that change both player appearance and attributes"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BAE00B470000"
region = "all"
release_date = "2018-10-08"
