title = "Fernz Gate"
description = "After awaking in unfamiliar woods, Alex, an ordinary high schooler living an ordinary life, learns he has somehow ended up in Fernland, a world dominated by conflict and destruction.\nFighting monsters, the ever-ominous threat of the Overlord, and a succession of chaotic events as he tries to find his own place in this new world, Alex comes across Lita, a young woman from a peaceful world like his own.\nHitting it off, they soon become friends and set out together, but what hidden truth awaits them as their adventure begins to unfold...?\n\nJoin forces with buddies and fight! Take advantage of the Secret House and dispatch buddies to collect items or place them on stands to gain special-effects. Grow parameter-increasing fruit, upgrade and customize weapons, take on variety of sub quests and enjoy plenty of content!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01006E800B7F2000"
region = "all"
release_date = "2018-08-23"
