title = "Pilot Sports"
description = "At PILOT SPORTS everything revolves around a wide variety of aircraft that control and feel differently. Each of them offers a new challenge.\nYou have to fly challenging courses at exotic locations and achieve the best time or score. Various disciplines and a variety of game elements and collectibles provide further variety.\nMore than 50 different courses and many different aircraft: Fly with an Airplane, a Jetpack, and a Hang-Glider in 2 variants, as well as a parachute. 7 different challenge types. Plus unlockable courses, where you can explore a sunny island.  Play with 8 characters and a unique soundtrack with 11 different music pieces that provide for a summerly and exotic flair."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007A500B0B2000"
region = "all"
release_date = "2018-09-27"
