title = "ACORN Tactics"
description = "Alien blobs from space are invading the Earth. It’s up to the Alien Counter Offensive Response Network (ACORN) to stop them from enacting their evil plans. Construct and customize a strike team of giant walking tanks and air drop them into combat. \n\nCustomise, upgrade and train to save the planet from King Blob in a giant 25 mission hand-crafted story campaign. \n\nThen take your custom battle team into the random mission generator and visit procedurally generated bases and challenge yourself to endless battles.\n\nCollect and upgrade a deck of battle-cards to take with you into combat. Use their special effects to turn the tide of war against your foes.\n\nCan you defend the planet from invasion?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100DBC0081A4000"
region = "all"
release_date = "2017-12-07"
