title = "Kid Tripp"
description = "Kid Tripp has crashed on a mysterious island and now the local wildlife is out to ruin his day. Run and jump your way through 20 levels of intense platforming madness in this tough-as-nails platformer! Have you got what it takes to help Kid Tripp escape?\n\nFeatures:\nSuper challenging, fast paced platforming action.\n\nSilky smooth 60 frames per second.\n\nTwenty levels, four awesome worlds.\n\nSuper cute pixel art by Mike Burns.\n\nOld school soundtrack from Chris Kukla.\n\nOptional challenges to test players' skills to the max."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C0A004C2C000"
region = "all"
release_date = "2017-11-23"
