title = "Hyper Sentinel"
description = "A face-melting, pixel-pumping, Neo-Retro arcade shoot 'em up featuring awesome power-ups, epic boss battles and spectacular effects at a blistering 60fps. Blast through hordes of Alienoids in Arcade Mode, tackle endless waves of invaders in Survival Mode and battle epic level guardians in Boss Run mode.\n\nAwesome power-ups and devastating weapon upgrades including the Astro Mace and Plasma Rifle\n\nThe ultimate high-score chasing arcade game, with online leaderboards and 3 difficulty modes\n\nBecome a decorated Hyper Sentinel pilot with 60 challenging medals to complete\n\n12 electrifying levels featuring epic, multi-stage boss encounters\n\nMultiple graphics options, including the nostalgia inducing Spectrum, C64 and CRT filters\n\nA face-melting love letter to arcade classics"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100692003FCE000"
region = "all"
release_date = "2018-05-11"
