title = "MONSTER JAM CRUSH IT!™"
description = "Crush It! takes fans back into authentic real-life stadiums for racing and freestyle events including the site of Monster Jam World Finals – Sam Boyd Stadium.  Choose your favorite official Monster Jam trucks such as Grave Digger®, Max-D™, Monster Mutt and many more.  Take your favorite Monster Truck out of the stadium and into all new environment challenges. Exciting physic based challenges include skills, hill jump and stunt modes.  All-new tracks that will test your skills to master speed and balance over insane jumps and obstacles or face ultimate destruction. Compete as a single player, or log into online leaderboards to earn bragging rights as the best Monster Jam truck driver and much, much more…"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010088400366E000"
region = "all"
release_date = "2017-10-31"
