title = "Spelunker Party!"
description = "Go on a Journey to the underground with your buddies! Spelunker, the Weakest Action Hero is now on Nintendo Switch™! Offline and Online Co-op Multiplay with up to 4 players! Power-up your characters by customizing them with various costumes and items! A variety of adorable pets are also here to help you on your adventure! Time Attack, Quests and more! Enjoy Spelunker Party together!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010021F004270000,0100C3F000BD8000"
region = "all"
release_date = "2019-02-24"
