title = "Rock 'N Racing Grand Prix"
description = "Get ready for some speed with your family and friends!\n\nGrand Prix Rock 'N Racing gives you the fastest, most exciting races. You can evolve your car, improving the engine, brakes, tires and more until you've achieved the perfect evolution to win the Championship!\n\nOnline leader board where you can compare your best times with those of your friends and players from around the world.\n\nFeatures:\n\n• Wide variety of tracks.\n• Multi-player with 4 players.\n• Races with 10 opponents.\n• Realistic driving physics.\n• Lots of Rock 'N Roll music."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D84005AF6000"
region = "all"
release_date = "2018-01-04"
