title = "Trax - Build it Race it"
description = "Speed through stunning 3D tracks you created  and discover the magic of Trax!\nBuild fast, fun and challenging tracks with the track builder.\n\nCREATE CLASSIC TRACKS\nMix it up with your own track designs. Choose pieces of track and assemble new and exciting circuits or pick one from the twelve included pre-built World race tracks. \n\nRACE YOUR FRIENDS OR A DIGITAL FOE\n\nPlay against your friends or play against the smart artificial intelligence (AI) player, either way, winning won’t come easy. \n\nTHE CAR’S THE STAR\nChoose from four classic cars, then customise your ride.\n\nCHOOSE YOUR VIEW\nAdjust your point-of-view mid-game to get the best view of the action. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004C200ADA0000"
region = "all"
release_date = "2018-05-21"
