title = "Wolfenstein® II: The New Colossus™"
description = "ATTENTION: a microSD card (sold separately) with free storage space of minimum 23GB is required to download this game.\n\nWolfenstein II®: The New Colossus™, the Video Game Awards’ ‘Best Action Game of 2017’ winner, comes to Nintendo Switch this Summer. Fight through post-nuclear Manhattan, occupied Roswell, New Mexico, and the embattled bayous and boulevards of New Orleans as you liberate the American people from the Nazis. \n\nAs BJ Blazkowicz, experience an unforgettable action-packed story brought to life by extraordinary characters. Reunite with your friends and fellow freedom fighters as you take on the evil Frau Engel and her Nazi army. Wage the second American Revolution your way – at home or on the go. And, for the perfect blend of immersion and accuracy, utilize the Nintendo Switch’s unique motion controls to stop the Nazi threat."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01009040091E0000"
region = "all"
release_date = "2018-06-29"
