title = "Hello Kitty® Kruisers With Sanrio Friends"
description = "The world famous and incredibly popular Hello Kitty is back and starring in an all-new 3D racing game! Join Hello Kitty and her Sanrio friends as they race on land, through air and over water. Race by yourself or with up to three of your friends. Unlock new outfits and vehicles for Hello Kitty and her Sanrio Friends, or challenge your racing skills in the all-new Adventure Mode!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010087D0084A8000"
region = "all"
release_date = "2018-04-26"
