title = "Coffin Dodgers"
description = "Pimp up your mobility scooter and take on the Grim Reaper and his Zombie army in a race for your soul. Armed with a variety of homemade weapons and gadgets, battle your way through a 13-race championship or face your friends in a 2-4 split-screen multiplayer race, where only the most skilled racer will survive. \n\nThere are 4 areas within the Sunny Pines Retirement Community, each featuring its own mini tournament in which your rank against other competitors will ensure you progress to the next stage; however finish bottom of the pile and the Reaper gets to take your soul! The final race takes place over each of the 4 areas in a straight shoot-out between you and the Grim Reaper.\n\nCan you survive the retirement village?\n\nFEATURES\n• Customise and modify your mobility scooter\n• Player to player combat & rag doll physics\n• Local multiplayer versus race mode (2-4 players)\n• 3D open world game environment \n• 13 unique race tracks\n• Single player Story and Time Trail modes\n• Race & Battle the Grim Reaper and his army of zombies. \n• Save one of the 7 quirky retirement village residents"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100178009648000"
region = "all"
release_date = "2018-03-13"
