title = "Storm In A Teacup"
description = "A boy, a dream and an enchanted teacup… it's time for an exciting experience you'll never forget!\n\nStorm's brother, Cloud, has created an amazing dream-like world for you to explore, packed with all kinds of challenges! Guide Storm through each stage solving puzzles, avoiding pitfalls and beating bad guys in this magical platform adventure.\n\n• Simple controls, fiendish puzzles - guide Storm's teacup to the finish across a multitude of levels.\n\n• Master each stage to get the maximum number of stars.\n\n• The perfect 'pick up and play' game for players of all ages!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B2300B932000"
region = "all"
release_date = "2018-10-25"
