title = "Swap This!"
description = "You may have matched colors before, but never like in Swap This! To master this puzzle game you need real skills, quick wits and tactical thinking. In no-time you’ll orchestrate screen-clearing chain reactions and use super-charged power-ups.\n \nThere’s a lot to do! You can choose from 4 varied modes: Minute Match, Wave Mode, Fish Fight and Puzzle. Combined with surprisingly smart gameplay systems, Swap This! really offers oceans of depth.\n \n• Unique arcade-style take on matching puzzle games\n• Hone your skills, start chain reactions and master power-ups\n• 4 varied game modes: Minute Match, Wave Mode, Fish Fight and Puzzle\n• Play on the touch screen for maximum velocity\n• Exclusively available on Nintendo Switch™\n• Super affordable - why are you still reading this?!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010005500ADDC000"
region = "all"
release_date = "2018-11-02"
