title = "Sparkle 2 Evo"
description = "If you own or buy Frederic: Resurrection of Music, Qbik, or Violett, you can save 50% off this title!\n\nControl the evolution! Climb your way through the evolutional ladder. Start as a little organism and transform into a magnificent aquatic being. Explore the abyss in search of nutritional elements. Attack other species whenever you run out of other food sources. Enjoy beautiful surreal visuals and relax with minimalistic ambient soundtrack.\n\nCan you grow the biggest Sparkle in the world?\n\nSubtle, captivating, addictive. These three words describe the world of Sparkle - world in which you make a tiny aquatic creature evolve into becoming a grown, magnificent being.\n\nWe give you control over your Sparkle's development and wellbeing, and you have one goal - to evolve. Whilst exploring the Sparkle Void, you find various nutritious elements to eat. Sometimes you will even have to fight for food with other species. You become what you eat - you get to choose whether your sparkle becomes a fast and aggressive carnivore, a sluggish but fast-eating herbivore, or an omnivore, whose features lie somewhere in between. Insight to your Sparkle's DNA strand will give you information about the progress and will help you plan which microelements you want to focus on eating next. You will also get to fight giant bosses from time to time.\n\nBut there’s no rush to keep the game in full swing at all times. You may as well just relax, play the game on a slow pace, explore the sparkle void, consume nutritional elements, enjoy simple and surreal surrounding and listen to the ambient music soundtrack. The choice is all yours."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010079F00671C000"
region = "all"
release_date = "2017-11-02"
