title = "Cattails"
description = "Play as a feral cat that roams an expansive wilderness. Hunt for food, fight cats from other colonies, and become friends (or enemies!) with your neighbors. \n\nRomance one of twelve eligible cats, raise a family of cute kittens, and train them by taking them with you on your adventures! \n\nOr, delve into dark caverns to find treasures. Just make sure you always have some food on hand in case you get hungry.\n\n• Join one of three unique cat colonies and become friends or enemies with its residents\n• Hunt for mice, squirrels, rabbits, and more anywhere throughout the open world\n• Find new treasures in the wild as the seasons change\n• Date and marry one of twelve eligible cats\n• Raise a litter of kittens and bring them with you on your adventures\n• Dig for riches in dangerous caves\n• Fight in battles to secure your colony's land claims\n• Hundreds of unique ways to customize your cat's coat & eye colors and accessorize\n• Upgrade and customize your personal den\n• Fun seasonal festivals where you can compete to win prizes\n• Create your own colony of cats and customize it to your liking"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010004400B28A000"
region = "all"
release_date = "2018-11-29"
