title = "Transcripted"
description = "Pre-purchase and pre-load available. With the pre-load feature, you will be ready to play when the game launches on 11/23.\n\nTranscripted is a mixture of two incredibly addictive and vastly popular casual gaming styles: the dual-stick shooter and the match three puzzle game.\n\nIn Transcripted players take control of the Nano Probe, a microscopic apparatus used to combat disease. Many weapon and ship upgrades allow players almost limitless customization options for their Nano Probe. \n\nSuccessfully navigate through hordes of deadly pathogens to destroy the disease’s pseudo-DNA and defeat gigantic boss.\n\nFeatures: \n25 core campaign missions, and 5 Challenge levels for scoring competition\nDifficulty levels of both puzzle and shooting segments can be adjusted independently to suit every play style, making Transcripted an amazingly replayable experience.\nBeautifully rendered microscopic environments with animated backgrounds\nMemorable, ambient score"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010009F004E66000"
region = "all"
release_date = "2017-11-23"
