title = "Modern Combat Blackout"
description = "Jump into the crossfire as the latest Modern Combat raises the bar for FPS action on Nintendo Switch!
Pick from 9 customizable classes and fight around the world in thrilling 12-player online battles, or in the engaging offline story mode. Find friends and join a squad that fights together, or go it alone like a true commando. However you play, you’ll unlock potent new skills and a variety of gear as you progress."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D8700B712000"
region = "all"
release_date = "2019-03-04"
