title = "Fly O'Clock VS"
description = "Fly O’Clock is a tiny, highly-addictive, single and local multiplayer arcade game. Play as a Fly jumping on the clock face while avoiding the clock hands -  jump as fast as you can and leave your opponents behind!\n\nHow long will you survive in this fast-paced, incredibly fun, endless jumper game? Try it in a solo play or gather your friends and battle in a local multiplayer with up to four people!\n\nJump fast and unlock all of the unique characters, fun watches, and hats! Style your favorite insect the way you want!\n\nFly O'Clock featuring:\n- addictive, easy to learn - hard to master gameplay\n- single player mode\n- local multiplayer with up to 4 players\n- 16 characters to unlock\n- 17 stylish hats\n- 5 watches to jump on\n- Rock & Roll soundtrack!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100EDA00BBBE000"
region = "all"
release_date = "2018-10-25"
