title = "Hyper Light Drifter - Special Edition"
description = "The wait is over, the worldwide acclaimed game Hyper Light Drifter is finally here with this impressive Special Edition!\n\nRuns at 60fps, includes new exclusive content and all the previously released remastered for a perfectly inmersive gaming experience to play anywhere.\n\nExplore a beautiful, vast and ruined world riddled with dangers and lost technologies. Echoes of a dark and violent past resonate throughout a savage land, steeped in treasure and blood. Hyper Light Drifter is an action adventure RPG in the vein of the best 16­bit classics, with modernized mechanics and designs on a much grander scale.\n\nFeatures:\nMaximum quality 60 fps\nPlay it anywhere, alone or with a friend!\nExclusive Nintendo Switch content:\n- Find secrets with the help of the new outfit\n- Complete the Tower Climb challenge\n- Freeze your enemies with the Crystal Shot\n- Master the deadly Blade Caster"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01003B200B372000"
region = "all"
release_date = "2018-09-06"
