title = "The Mooseman"
description = "You are the Mooseman and you have the ability to see all that is hidden to the mortal eye. You are about to visit three layers of this universe - the first one is the Lower World where the spirits of the dead reside.\n\nWelcome to the mysterious world of ancient myth, based on finno-ugric culture of bygone pagan times.\n\nLong-long time ago the world was created out of an egg-shell by a god named Yen. In the murky depths of the endless ocean the Lower World was born. The Middle World was made for the men to dwell, and the Upper World was were the ancient gods would reside. Multitudes of spirits dwell among the layers of creation, guarding their secrets in the dark. Embark on a journey through all the worlds of ancient myth, find artefacts of Chud' tribes and solve all the mysteries of finno-ugric tales.\n\n• Explore the worlds inspired by Perm animal style\n• Dive into the deep atmosphere of folk Komi music\n• Meet long forgotten gods and spirits\n• Learn the ancient myths of finno-ugric tribes\n• Don't expect an easy journey, there are riddles in the dark\n• Unlock new abilities and use them to get to the Upper World\n• Find all the artefacts that are hidden from the mortal eye"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010033300AC1A000"
region = "all"
release_date = "2018-07-18"
