title = "Slayaway Camp: Butcher's Cut"
description = "A killer puzzle game where you control Skullface, a psychotic slasher hell-bent on revenge. Slide this adorably demented murderer around hundreds of isometric puzzle levels to squash, flay, and decapitate hapless victims in this darkly comic homage to 80s horror movies.\n\nExperience a new dimension of gut-churning terror as an unspeakable force of skull-faced killing maims and murders his way through smart-mouthed, over-sexed, substance-abusing young adults. No teenager is safe in the summer horror blockbuster smash hit of 1984.\n\nThis special console-only Butcher’s Cut edition is the biggest and bloodiest version of Slayaway Camp EVER! More puzzles. More killers. More gore.\n\nGAME FEATURES\n300+ Fiendish puzzle levels to massacre your way through\n60+ Killers to cause comical carnage with\n90+ Gorepacks with delightfully OTT kill scenes to shock and entertain\nIntense finger action! Play using touchscreen controls in handheld mode\nStarring Mark Meer (Cdr. Shepard from Mass Effect) as “Skullface” and Derek Mears (Jason from Friday the 13th) as “Jessica”\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100501006494000"
region = "all"
release_date = "2018-03-22"
