title = "Farming Simulator Nintendo Switch Edition"
description = "Take on the challenges of the modern farmer! Explore a huge open world including a detailed North American environment, loaded with farming activities, over hundreds of acres of land. Drive over 250 authentic farming vehicles and equipment from over 75 manufacturers, including brands such as Challenger, Fendt, Massey Ferguson and Valtra.\n\nHarvest many types of crops, tend to your livestock, take part in forestry work, and sell your products to expand and invest in your farm! Transport your goods in trucks and trailers, or load and drive trains to reach your destination.\n\nMAIN FEATURES\nDevelop your farm in 2 huge environments, a North-American and a Eastern-Europe environments\nHarvest a large variety of new crops (sunflowers, soybeans, and many more)\nTransport your goods with trucks and trailers, or try out the newly-added drivable trains\nTake care of your livestock, including pigs, cows, sheep, and chickens. \n250 faithfully reproduced farming vehicles and tools from over 75 manufacturers"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D04004176000"
region = "all"
release_date = "2017-11-07"
