title = "The Escapists: Complete Edition"
description = "The Escapists: Complete Edition brings you the whole original Escapists experience including all DLC packs as well as Fhurst Peak which is exclusive to Nintendo Switch™.\n\nThe Escapists is an award winning prison break simulation that provides players the opportunity of experiencing a light-hearted insight into everyday prison life. Master the routine, plan your strategy then execute your Escape.\n\nAdditional DLC Packs Included:\n- Alcatraz\n- Escape Team\n- Duct Tapes are Forever\n- Santa's Sweatshop\n\nAlso includes:\n- London Tower\n- Banned Camp\n- Jingle Cells\n- Paris Central Pen (Console Exclusive)\n- Fhurst Peak (Console Exclusive)"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01001B700BA7C000"
region = "all"
release_date = "2018-09-25"
