title = "Oxenfree"
description = "The critically acclaimed, mind-bending adventure comes to the Nintendo Switch™!\n\nOxenfree is a supernatural thriller about a group of friends who unwittingly open a ghostly rift. Play as Alex, a bright, rebellious teenager who brings her new stepbrother Jonas to an overnight party on an old military island. The night takes a terrifying turn when you unwittingly open a ghostly gate spawned from the island’s cryptic past. How you deal with these events, your peers, and the ominous creatures you’ve unleashed is up to you. \n\nDetermine every aspect of Alex's story while exploring Edwards Island, uncovering the base's dark past, and changing the course of your friends' lives.\n\nAn intelligent conversation system changes the story and your relationships based on every decision\n\nThe unique radio mechanic allows Alex to communicate with mysterious spectres and manipulate her world\n\nMultiple mysteries to unravel, spanning decades and lifetimes\n\nOxenfree can be played in both touchscreen and controller modes, allowing you to switch between play styles seamlessly.\n\nAll new HD rumble feedback delivers the most visceral version of Oxenfree yet."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01008B8004E36000"
region = "all"
release_date = "2017-10-06"
