title = "The Binding of Isaac: Afterbirth+"
description = "Isaac has discovered a labyrinth beneath his own house, filled with monsters, power-ups and unimaginable treasure. Can he survive the physical challenges and psychological trials of a world he never made?\n\nThe Binding of Isaac: Afterbirth+ is a dungeon-crawling shoot-'em-up that’s literally a different game each and every time you play it! The randomly generated maps are built with over 11,000 unique room configurations, each populated with a nearly endless variety of enemies, items, challenges and secrets!\n\nThe Binding of Isaac: Afterbirth+ includes:\nOver 600 different items to collect\n13 unique playable characters\nMore than 180 individual enemy types\n90+ terrifying, deadly bosses\nMultiple difficulty settings and game modes\nBestiary to record enemy encounters\n20 professionally animated cartoon endings\nAND MANY MORE SECRETS!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010021C000B6A000"
region = "all"
release_date = "2017-03-17"
