title = "Eternal Edge"
description = "Eternal Edge is an Action Adventure role-playing game following the young hero Cross on a quest to defeat the Skeleton King, Lord of the Dead. Gear up with powerful weapons, epic armor, and hidden spells to journey across the vast lands of the Little Kingdom and free its inhabitants from a long reign of evil."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010007100A16A000"
region = "all"
release_date = "2018-04-12"
