title = "Mitsurugi Kamui Hikae"
description = "High school girls + Japanese swords! Enter the arena, take on a swarm of enemies and leave none standing in this action-fuelled indie game.\nCollect skill points to upgrade your techniques and confront even greater foes.\nFeel a surge of pleasure as you make use of both swift attacks and destructive techniques to scatter your enemies! "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010045000BF6A000"
region = "all"
release_date = "2018-09-20"
