title = "Splatoon 2 Splatfest World Premiere"
description = "Cake... versus ice cream—a battle for the ages! Choose your side and fight to prove its delectable dominance in the Splatoon™ 2: Splatfest World Premiere demo event! Download the free demo and do battle for your team on Saturday, 7/15 from 3 p.m.–7 p.m. PST. Don’t miss this sweet sneak-peek before the full Splatoon™ 2 game arrives on 7/21!\n\nEvent Times\nEvent time (You can only play during this time period)\n7/15 (Sat) 3:00 p.m. – 7:00 p.m. PT\n\nThe newest hosts of Inkopolis News, Pearl and Marina, are bringing a party to Inkopolis one week before the launch of the Splatoon™ 2 game. You'll need an Internet connection* to participate. To join, download the free Splatoon 2: Splatfest World Premiere demo from Nintendo eShop for the Nintendo Switch™ system, choose your team, and then launch the demo on Saturday, 7/15 from 3 p.m.–7 p.m. PST! The Splatfest will allow players to try four different main weapons, including the new Splat Dualies, the Tentatek Splattershot, as well as remixed versions of the iconic Splat Roller and Splat Charger."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01003870040FA000"
region = "all"
release_date = "2017-07-06"
