title = "Death Mark"
description = "You have been Marked...\n\nA strange rumor is spreading through the shadows of Tokyo's H City: a mysterious disfigurement, like a grotesque birthmark, has been appearing on the bodies of certain individuals. Anyone who receives the Mark will rapidly die of unknown, horrifying causes.\n\nDeprived of your memories, you arrive at a mansion rumored to protect the bearers of the Mark. As the doors swing open, the countdown to death has already begun..."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D1B00B6FA000"
region = "all"
release_date = "2018-10-31"
