title = "Cave Story+"
description = "A young amnesiac hero discovers a hidden land and vows to protect the defenseless creatures who live there! Can he stop the mad doctor and learn the truth about his own past?\n\nHighly polished and addictive, Cave Story+ uses retro-game stylings to deliver an all-out action/adventure extravaganza that’s both charming and deadly!\n\nSuper-challenging platform/shooter action...fantastic weapons...colorful characters...deeply nuanced storytelling...this is Cave Story+, your new favorite game! "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B7D0022EE000"
region = "all"
release_date = "2017-06-20"
