title = "Rock 'N Racing Off Road DX"
description = "Get ready to enjoy Off Road races with your friends and family!\n\nRock'N Racing Off Road DX offers the most entertaining and exciting races, with loads of skids, crashes and amazing jumps. You will have several modes of play, such as Cup mode, time trial and multi-player with the option of up to 4 Players at a time.\n\nOnline ranking table where you can compare your best times with friends and players from around the world.\n\nFeatures:\n\n• Wide variety of tracks.\n• Multi-player with 4 players!\n• Realistic physics for driving, jumps and crashes.\n• Loads of Rock'N Roll music."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100513005AF4000"
region = "all"
release_date = "2017-11-09"
