title = "Another Lost Phone: Laura's Story"
description = "If you own or buy A Normal Lost Phone, you can save 33% on this title!\n\nAnother Lost Phone is a game about exploring the social life of a young woman whose phone you have just found.\n\nThis game is designed as a narrative investigation where you must piece together elements from the different applications, messages and pictures to progress. Scrolling through the phone’s content, you will find out everything about Laura: her friendships, her professional life and the events that led to her mysterious disappearance and the loss of this phone.\n\nFeatures\n• Combine your findings from the phone’s apps, messages and photo galleries to uncover the mystery surrounding Laura’s disappearance.\n• Delve into the professional life, relationships & social habits of a young adult in the digital age. Experience a relatable story and build empathy with the characters, allowing you to explore difficult topics and social issues.\n• Act as yourself in a game that bridges the gap between reality and fiction. If you close the app but still think about the game, have you truly stopped playing?\n\nPlay in Portrait or Landscape mode and enjoy HD Rumble."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010008400A268000"
region = "all"
release_date = "2018-04-26"
